# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
ybll 阴凉
jnxp 缴械
vulz 主楼
jnxq 娇羞
datz 打头
vojm 捉奸
dily 涤纶
jmic 煎炒
jmih 见长
jnwu 教务
ybly 引论
jnww 教委
vcuu 招数
kszd 空载
aikj 爱看
djzi 单字
yysj 云散
yzlc 有劳
gvvf 归真
zggw 赠给
ndnl 奶娘
quuf 屈身
jnxb 交心
soyt 锁钥
mmyu 免于
qqxy 秋汛
vhdj 账单
xmgr 县官
xmgl 闲逛
uzqs 受穷
lbba 淋巴
dzuo 都说
ilmm 创面
xmcd 线材
mcgz 猫狗
vshy 忠魂
uzqi 受气
mdtm 麦田
vhdc 涨到
lkii 凌迟
yttd 月台
lkie 灵车
uokd 说开
ghia 钢叉
ruiu 如初
ifmb 臣民
fglr 峰峦
tztm 头天
yabi 崖壁
zcwu 造物
suxn 速效
ljtn 蓝调
xkcc 行草
kxxx 胯下
vser 中耳
mwdu 梅毒
cykz 村口
nmtu 黏土
vgly 政论
jxxy 家训
xtli 学力
jpdv 结对
bjig 办成
wwic 伪钞
sile 死了
mwxl 没想
uzsh 守丧
yadk 压顶
dghc 等号
yadn 牙雕
tgic 誊抄
sriz 酸臭
bnie 飙车
vada 渣打
ujrh 禅让
juya 拘押
xive 系着
divd 抵债
lwgs 雷公
ujtc 山桃
ujru 擅入
hryj 欢宴
gopi 果皮
gvlu 归路
ycdn 咬掉
ziks 自控
nsqk 弄清
qilo 起落
viuf 只身
anjm 按键
anjr 案卷
qilu 齐鲁
vsff 中分
quhv 取回
bwiu 辈出
ycdo 要多
gvlc 鬼佬
buqt 补缺
cjsy 残损
buqt 不缺
tcqm 掏钱
ghtk 岗亭
ugvj 圣战
xidg 熄灯
yayb 牙龈
xqxl 休想
hkve 怀着
qijn 起脚
podi 坡地
tcqr 套圈
podc 坡道
jmtz 箭头
xrah 轩昂
hcho 好货
qunc 取闹
yaui 雅士
kjpo 看破
vjho 战祸
foui 佛事
iibo 赤膊
keze 苛责
qijt 七绝
math 麻糖
wwrj 蔚然
dzua 豆沙
buuv 补税
tphx 贴画
nuxk 奴性
tjtn 弹跳
zaqm 砸钱
antj 暗探
tjto 谈妥
jbjk 近景
hluh 皇上
ycsr 腰酸
uzna 收纳
pivu 批注
anjn 暗礁
kzkk 口快
qpih 怯场
pivf 皮疹
hwnu 黑奴
hwxm 黑线
xmdm 限电
pfzd 盆栽
sruu 算术
bmmb 边民
yutj 羽坛
lhyj 狼烟
gugs 雇工
vsqk 衷情
nvjx 女家
dsgo 东郭
diho 底火
vsqu 衷曲
csug 丛生
qnxl 敲响
gzfh 购房
heyy 河运
hgqp 横切
aigc 哀告
dmcd 点菜
fuhy 复婚
pulo 普罗
culp 粗劣
ksfu 空腹
kkvl 块状
zzho 走火
qtqi 鹊起
rzuf 肉身
ksfa 空乏
zogs 做功
hfai 很爱
qkpk 清屏
lrvr 乱转
mmug 面生
zdhh 在行
mmua 棉纱
bjlh 伴郎
mmui 面世
igyr 乘员
mmuj 面善
tuhc 土豪
bckv 抱愧
bchr 包换
sich 私藏
vrjm 专拣
pkxb 平信
junw 局内
vrjp 转接
ffpu 粉扑
rjdg 燃灯
gkjb 拐进
vigz 只够
rjdm 燃点
thnn 糖尿
hdtc 海涛
cypj 存盘
iliu 创出
gugd 股改
ljuf 垃圾参
gugg 骨鲠
dzys 都用
fjtn 反跳
dzyz 都有
gugg 箍颈
dnpk 吊瓶
srzo 算作
srzi 蒜子
hwle 黑了
gowj 过完
vslv 中褛
vsli 重力
bpzi 别字
cjuf 参审
vuxk 主刑
ngxk 能行
bpzu 憋足
fghr 奉还
glzi 光子
hlji 惶急
icyh 潮阳
vjjb 占尽
nszz 弄走
vfnv 贞女
xkfh 行房
ruti 如题
hrxu 还须
vjjk 战警
hrxs 浣熊
ruto 入托
hljq 黄酒
jpwd 借歪
jpwh 结网
hhvj 航展
hhvh 行长
xkhe 星河
guvg 古筝
kyyu 困于
gubc 古堡
gubc 箍煲
hrxx 换下
huru 呼入
guvu 顾住
guvz 孤舟
trvi 团职
hlqi 皇气
iiya 黐牙
dpyk 谍影
grve 关着
qiyh 弃养
wwpo 威迫
jphv 结汇
wwpj 尾盘
ybbn 音标
ybbk 因病
wwpi 为皮
ucgw 捎给
xkww 醒胃
hfss 很松
hfsr 很酸
ybba 印巴
hrxl 还乡
ucgl 烧光
xtwu 血污
ucgo 烧锅
ybbu 阴部
ssjl 宋江
tzho 透火
thwo 躺卧
wjbj 玩伴
thwh 唐王
thwj 汤碗
pogj 颇感
lihx 礼花
yzwo 有我
bfma 奔马
xrts 宣统
dvuw 对谁
pogc 颇高
zale 咋了
zala 咋啦
dgiu 登出
dgir 登船
pogx 破瓜
bfmk 本名
famf 阀门
dgie 等车
pogr 破罐
nigc 拟稿
tzhr 偷欢
yhtm 秧田
uzlz 售楼
goxn 过小
nmve 念着
ykvs 英中
goxl 果香
wwbi 伪币
puuv 扑水
nmvr 捻转
goxi 过隙
nafu 纳福
yypk 熨平
tmhc 填好
ifyu 沉郁
qirs 岂容
wuju 唔拘
hyyy 昏晕
nigw 你给
qiru 欺辱
yhir 洋船
bajq 八九
howh 火旺
nkdr 拧断
kvnj 愧赧
tsyt 同月
kzmo 口沫
aomw 奥美
tsyj 童言
camo 擦抹
ybql 银枪
tsyb 同音
varj 乍然
aomm 凹面
jxgy 夹棍
mogr 莫管
sazd 洒在
fgvh 疯长
kaxx 卡罅
hzyc 后腰
hzye 侯爷
hfse 很色
grgu 关顾
jxgj 甲肝
cijk 此景
yrtp 原帖
jxgc 加高
nswa 弄瓦
xqgs 绣工
lchf 烙痕
fhwd 方外
nswj 弄完
tdvz 台州
ggyk 更应
ggyc 更要
cvuz 催收
ggyz 更有
viif 直陈
jxia 价差
qihv 岂会
tnil 跳窗
viif 之称
tnie 跳车
tnie 调车
quww 区委
tnig 调成
quli 趋利
nayj 钠盐
rrui 软食
nqvu 扭住
rruz 软熟
wwbf 为本
rruv 软水
qihk 气坏
rruu 软熟
jxii 加持
padc 爬到
hyle 昏了
wfsi 揾食
qldh 强档
fgvc 凤爪
bdbp 拜别
lzjx 楼价
lklo 零落
ghdu 港督
hzdr 后端
dqvi 丢置
nmjp 粘结
dzbu 都不
ugnm 盛年
gfmn 根苗
xivs 戏中
sscv 松脆
lzjn 漏缴
dslp 冻裂
rfdu 韧度
sasa 洒洒
njtc 难逃
ninc 泥淖
vswu 重物
tsqu 童趣
vsww 中卫
kkhv 会会
rcrc 扰扰
uuhv 赎回
sugv 速归
hkhk 坏坏
dorh 躲让
ghdk 钢锭
bciu 爆出
bcir 报串
pfua 喷砂
lcuo 老说
zici 字词
bcig 报称
uemd 赊买
bcia 宝刹
lcuj 崂山
goww 果味
ssci 宋词
lcuk 老帅
jphc 接好
jphf 解恨
zdhr 灾患
ghdc 刚到
viis 直冲
viil 之窗
xrpk 选评
jphu 介乎
jphz 节后
jphz 街喉
jphx 接话
pfuh 喷上
viia 之差
nmjb 年仅
iuvf 出诊
kebm 可变
bpxl 别想
kebi 可鄙
shjx 丧假
uhxp 上契
dcuh 岛上
kebp 可别
ykqi 英气
qkfj 倾翻
iigr 吃惯
vjlp 绽裂
vjlu 展露
zjyz 暂由
vjli 战例
zzkd 走开
dcuf 刀身
vjle 占了
fjxn 返销
iigo 吃过
iigl 吃光
uhxu 尚需
viga 吱嘎
zoye 做嘢
uiuv 嗜睡
dcuv 倒水
xkjp 行劫
bmvd 边寨
jpjx 节假
cjzz 参奏
bfvu 笨猪
lvcc 绿草
mfuh 门上
sjzh 三藏
pfuv 喷水
yaqi 亚齐
dixb 地心
qmlj 浅蓝
qmlh 前浪
uzjb 受尽
hvvz 徽州
bpzd 别再
uzjx 手甲
nlnl 娘娘
qmly 前轮
vvsi 追思
cjhe 参合
aidh 爱党
vatu 渣土
rgjl 仍将
cumi 粗米
vatk 乍听
vath 榨糖
bcdu 饱读
pcxl 抛向
vhvi 涨至
mhua 忙啥
ihbo 长波
nikj 你看
bmdk 编订
teci 特此
aida 挨打
bmdn 变调
pfqi 喷漆
cumc 粗毛
nqww 牛尾
lqkz 流寇
liyb 厘印
bmdm 变电
sshv 送回
hcns 好弄
hfqs 很穷
hfqr 很全
ioru 戳入
sshx 松化
sshx 送花
hzbi 后壁
cumw 蹙眉
lzhx 楼花
yaqu 雅趣
wfuf 纹身
aidu 爱读
hfui 很是
qkrc 轻饶
novj 挪占
yhgs 佯攻
nsjl 弄僵
kjqq 看球
nsji 农技
gcze 膏泽
uadp 杀跌
mwdm 煤电
mjzv 满嘴
lbjl 临江
gkbk 怪病
qndn 敲掉
vlyz 装有
doih 多长
doij 多产
hfuk 很帅
puda 扑打
quqi 娶妻
bwpk 北平
xxmo 瞎摸
doiu 多处
pudi 铺地
kjqi 冚旗
vlyj 撞啱
sajx 洒家
vlye 撞邪
qmbn 浅表
puvi 朴质
nllx 娘俩
qmbc 签保
bjih 半场
cjjl 参将
qrih 全厂
ksvj 空战
jmpk 简评
qrii 犬齿
kdxi 开席
bkji 并集
vvmk 追命
ouwf 欧文
cjjr 残卷
bkji 丙级
zcpd 早排
njce 南侧
bomg 搏懵
qrig 全称
kdxi 凯西
xuiy 续存
qsgo 穷国
xuir 续传
bomk 博命
quxk 去腥
vwih 这场
ssdc 送到
bkjq 并就
hcky 好困
dokl 夺眶
dokr 多宽
hllv 黄绿
xlbu 相簿
cuho 粗活
hfkr 很宽
uadj 傻蛋
sige 四个
sigl 死光
sigo 四国
mnrj 渺然
zvgk 嘴乖
jupw 拒赔
jlds 江东
isug 冲绳
isug 重生
xnbf 小本
xnbh 肖邦
xnbi 小臂
kyjn 困觉
dhkz 当口
jlda 将达
uadj 沙胆
jupa 锯扒
jlbb 江滨
jupm 锯片
sozi 梭子
hfuy 很顺
pwle 赔了
uhge 上个
sipk 四平
idmi 柴米
kvsi 窥伺
majr 马圈
qyyz 群友
kdxs 开胸
xyuf 瞓身
wjtj 惋叹
hvkk 会会
hvkv 回馈
faiz 发臭
iric 传抄
nvjp 女界
kzrz 扣肉
kzrr 口软
wwtp 偎贴
uadi 杀敌
hfsi 恨死
jbqq 进球
vakz 闸口
fohc 佛号
ucmw 烧煤
wunl 舞娘
wunj 唔啱
wunc 无脑
wjzu 腕足
lido 利多
vcjt 昭觉
lidi 离地
zufh 租房
uzlo 受落
uadi 沙地
lidc 力道
xuwj 续完
sero 色弱
tnpi 跳皮
sjfh 三方
rrlw 软肋
isxp 重写
ycan 要案
qxyu 恰遇
ffiz 粪臭
qkii 情痴
ssln 宋辽
wfhv 文汇
gvpi 桂皮
uvnr 水暖
xitj 细谈
gjwj 干完
xitn 细条
tpnq 铁牛
svle 碎了
mjer 屘二
dzpi 痘皮
uvlc 水涝
ffih 分场
uvuu 睡熟
xitu 稀土
ffia 分叉
xitz 洗头
uvls 水龙
vrkr 转款
uvlw 水雷
gzna 狗乸
ybse 音色
ffid 分拆
pduw 派谁
nwdm 哪点
wuls 乌龙
wulu 无路
wulv 无虑
wajn 挖角
wulw 物类
wajk 挖井
cobw 搓背
soig 所称
vrkz 转口
duvs 杜仲
wulc 唔捞
qyku 裙裤
ulsi 爽死
mimi 密密
vrkk 砖块
mimj 迷漫
ytww 约为
ssuf 送审
jiuz 吉首
ersi 而死
ssuj 嵩山
ersj 二三
jiua 急刹
jiul 极爽
jiuh 挤上
digx 地瓜
whpj 网盘
xxdy 下蹲
digy 地滚
nayz 哪有
tnrs 条绒
renu 惹怒
citi 磁体
jivf 急诊
citn 词条
digv 地柜
wovu 握住
hrge 欢歌
yjue 檐蛇
uksv 摔碎
zdvz 载舟
zdvw 在这
yjua 掩杀
xrtk 悬停
hfmn 很妙
yjul 眼霜
ycdi 要地
nvxk 女星
yjuj 燕山
zvwj 最晚
hrgz 换购
gevf 嗰阵
nvjl 女将
yjuv 盐水
zumn 祖庙
xxdc 吓到
xxdc 吓倒
bcsi 饱死
xxde 吓得
hllk 黄陵
hfmw 很美
hxzz 划走
hxzy 花樽
laww 辣味
ncug 闹声
jmle 见了
irql 穿墙
vfxp 镇邪
jmld 捡来
jmld 奸赖
idhu 柴胡
hvhy 悔婚
pgzu 彭祖
mjgc 蛮高
yzvj 油毡
topu 拓扑
ytwu 乐舞
chug 苍生
tplq 铁流
tpls 铁笼
wusi 恶死
topi 脱皮
wuse 无色
wusg 武僧
wuss 武松
tegc 特稿
tegh 特钢
nsts 弄通
klih 矿场
qxdr 掐断
sjtd 三台
hdks 海空
ouse 藕色
hdku 害苦
mann 马尿
ulql 双枪
vccd 招财
zopj 做盘
pjdp 盘跌
ncjl 闹僵
jikh 嵇康
pjdc 盼到
yzvr 右转
kdpm 开便
citg 刺疼
ceuv 侧睡
yzvu 有助
njyt 南岳
jikx 击垮
iapu 查铺
uhxl 上相
sgpc 僧袍
eeve 饿着
bjvf 斑疹
eevc 噩兆
xpfh 协防
khqi 扛起
khql 扛枪
jynw 军内
kush 哭丧
yida 医大
yide 宜得
kdpd 开拍
lluh 粮商
yidi 一啲
yidm 伊甸
yidr 一端
sohr 索还
nsfj 弄饭
fjdi 反帝
yidw 宜得
bjvg 办证
iuuu 出术
mwir 没穿
iagz 茶垢
gcig 高盛
kspk 空瓶
cdqn 彩桥
lcsz 老叟
gciu 高出
ccmg 草蜢
jtpw 绝配
vryc 砖窑
sotz 缩头
resi 热死
iuug 初生
jquf 酒神
ggve 耕者
uwxm 谁先
vfjb 真金
iulo 出落
diuz 敌手
darh 大嚷
darf 打人
ggvh 更张
gjzo 敢做
fjhv 反悔
nsns 浓浓
ulxb 双薪
surs 速溶
jyng 均能
zukh 阻抗
pgyj 碰啱
mkyh 名扬
xutc 虚套
hojk 火警
bcxy 报讯
jkyz 竟有
jptp 揭帖
kouc 阔少
hojx 货价
geve 嘅啫
jkyc 竟要
dkgs 顶功
qnho 俏货
wdth 歪躺
wdtj 外滩
cifh 次方
dkgd 顶盖
dkgd 钉盖
ggvs 更重
icff 炒粉
jptc 解套
irhh 串行
lcsi 老四
xbyj 心眼
lqzi 瘤子
couz 搓手
tdvs 台中
zjfu 暂付
ljnn 蓝鸟
pbiu 品出
vuna 猪乸
pbig 拼成
cshz 从后
yjhe 有几何
nnui 尿湿
uumo 鼠摸
vunb 祝您
nnug 鸟声
lhjq 郎舅
dndc 掉到
layz 蜡油
layy 拉匀
fhjl 方将
dndm 掉电
dndv 掉队
wozi 卧姿
ietd 车軚
ndfj 耐烦
fhjn 房角
ndfu 乃父
igle 成了
dgdj 灯胆
jynj 俊男
dssi 冻死
zrkd 钻开
iybm 唇边
yinu 易怒
ldff 濑粉
fwvu 肥猪
xrgr 玄关
whsu 网速
safa 萨法
tvgu 退股
vuiy 朱唇
tdmg 台盟
isve 冲着
gjid 干柴
iamj 插满
xsjy 雄峻
daqx 达卡
xsji 胸肌
xsjk 胸径
vggu 整固
hjgr 涵管
vggu 整蛊
bbhd 滨海
bbhe 滨河
bwtp 碑帖
xlgo 想过
hjgc 函告
cihu 瓷壶
tiyr 体院
hsqn 虹桥
hjgl 寒光
duyj 读研
bafg 把风
pwye 陪夜
glse 光色
hgxm 横线
lwmj 雷曼
kgii 吭哧
bgti 甭提
iybu 唇部
vumm 柱面
xkve 行者
vuma 主码
vumc 猪毛
yhlu 养路
foyu 佛语
tmuz 天授
aotz 鳌头
tmue 添设
ccye 草叶
tiya 剔牙
tmua 天煞
yjhc 演好
xmdo 嫌多
thpf 汤盆
thpj 汤盘
zzgv 走鬼
thpk 烫平
gvdi 跪地
pjfw 叛匪
hyhy 混混
dmpn 点票
zzgl 走光
kvhc 亏耗
ddlm 带练
dcsv 捣碎
jyjp 军界
bdzz 败走
jyju 均居
hyhz 婚后
bdza 白咋
bdze 白咋
uxgo 刷锅
bdzo 白做
dcuj 刀山
hgsi 横死
buiu 不出
lkdj 灵丹
ufbu 肾部
moua 磨砂
khsr 抗酸
yink 伊宁
ddle 带了
anri 按日
buia 不差
bwtz 背投
buih 不长
tvkr 退款
buik 不揣
lkdc 领到
llku 良苦
xxxk 下行
yiff 一份
xxxb 夏新
dugu 独孤
uiuw 是谁
svta 随他
npgu 颞骨
kesu 可塑
lovl 落妆
ryri 闰日
lgvu 愣住
bksr 丙酸
erue 而设
qqrj 虬髯
ykxi 硬系
hdpi 海皮
quue 屈蛇
rfke 仁科
lsbi 隆鼻
ykxy 影讯
crjb 窜进
cdsh 采桑
gkpc 拐跑
vybc 准保
iind 吃奶
fggs 丰功
pcld 跑来
jtlw 蕨类
zgsu 增速
cihh 慈航
tcfu 套服
crru 窜入
kjve 看着
vegv 折桂
yhww 阳萎
lnju 了局
pcpn 抛票
ytqm 月前
kjvs 看重
qmle 欠了
pcpj 抛盘
pcpc 泡泡
vwbi 这笔
ruma 辱骂
ihdr 唱段
pjve 盼着
deqx 的卡
ihda 长达
ihdg 长凳
tmlp 填列
ihdi 长笛
tmlp 忝列
bmru 编入
ifgu 沉痼
tmlm 田联
vsiz 重酬
tkyc 停药
uoyt 朔月
xyjn 殉教
jkly 腈纶
rzcj 肉参
tmle 添了
iadm 茶点
mmma 棉麻
gzgz 狗狗
rsrh 容让
bwtk 碑亭
jmee 减额
gzgc 够高
xtnk 血凝
hoyz 或有
xtni 雪泥
ljhe 栏河
rfne 人呢
tkbu 停步
pihx 屁话
pihz 皮厚
mdvj 埋站
cyxi 存息
tkbh 挺棒
hzvu 后主
puto 普陀
putn 普调
vixi 知悉
vcuw 找谁
vhxl 长相
vcuu 着数
bwtm 倍添
cjhv 参会
dath 大唐
hzvr 后转
iimu 迟暮
hgif 横陈
datd 搭台
hwdd 黑带
grmj 灌满
djfg 丹凤
golc 过劳
tdvs 太重
llse 亮色
ccks 操控
kvqt 匮缺
mukr 募款
jkle 精叻
kvqm 亏钱
idxm 拆线
taxl 他想
sdbh 腮帮
kadd 卡带
hohl 和黄
pasf 帕森
uhci 上次
hzvf 候诊
jyqn 峻峭
sdbm 腮边
izju 丑剧
bdgl 白光
vffj 真烦
wold 我来
lzdk 楼顶
wdvi 外置
pjvg 盘整
wdve 歪着
fufu 符弗
lzdi 露底
rjlv 染绿
lzui 楼市
grjq 灌酒
grjp 冠捷
grjk 观景
mojp 魔戒
grjb 关紧
iuwf 初吻
pczd 泡在
izxt 抽血
lygs 论功
suia 速查
xkjt 醒觉
hcwj 好玩
zadn 砸掉
zadi 咋的
ugug 省省
zade 咋的
zadc 砸到
tigo 提过
tsxp 童鞋
hudi 互递
bbmw 宾妹
tigw 提给
buuk 不衰
gaff 夹份
moji 无忌
qlxn 强效
qlxb 强心
ugug 生生
sdkl 赛况
qlxp 枪械
voth 灼烫
hslz 红楼
sjzd 散仔
dcbm 道边
uilh 侍郎
dogo 多国
uilg 湿冷
xxdu 下肚
uild 驶来
hexx 喝下
cuqi 粗气
tsxm 铜线
mwrj 美髯
gxnv 寡女
mwrh 没让
ugyh 生养
nbhc 您好
ujzd 善哉
doge 多哥
dsqb 冻亲
aixi 矮细
mwdp 没爹
mwds 没动
hrni 还你
mwdk 妹钉
qrma 全码
jlmk 讲明
mwda 没打
jquv 就说
mwdd 没带
dogc 多高
mapu 孖铺
uilw 拭泪
ucii 少吃
tyho 囤货
fhuu 放数
yzkl 右框
buuo 不说
dppm 碟片
dclj 捣烂
fhud 防晒
tjyt 探月
taks 踏空
zoyu 坐浴
fhuh 放上
tjyr 探源
rixb 日薪
jmxn 减小
vjmc 毡帽
rixx 日下
take 他可
jmxt 见血
wjjn 弯角
jmxr 键选
jmxq 兼修
vrwh 转往
vrwh 转网
xbjy 新军
jmxx 剪下
palz 爬楼
palw 怕累
nfcc 嫩草
dowj 多万
hsbm 红遍
jylh 俊朗
qimw 凄美
yuhc 愈好
badz 巴豆
badn 拔掉
ffxm 粉线
hdug 还剩
anvf 安枕
qbmw 亲美
cdvs 猜中
gcgu 高估
uaxk 煞星
ucuj 韶山
qbmk 钦命
kkli 会理
bcan 宝安
kgkg 铿铿
hcyh 好样
zikc 自考
mbnj 闽南
mbnv 民女
ggfj 更烦
zirh 自让
uuzu 数组
viqu 支取
viqq 只求
duzv 堵嘴
zikk 字块
xtju 穴居
uyyi 顺义
viql 至强
fhzz 放走
ziro 自若
bnnw 表内
xtjm 削尖
qmfw 欠费
hsbj 红斑
mkgf 命根
grqi 关起
savs 撒种
csfj 从犯
zusy 祖孙
grqy 冠群
vjdc 占到
glbf 广本
fhzw 防贼
bgvi 绷直
ycts 腰痛
cydc 存到
xkba 行吧
xkbh 兴邦
mfke 门客
xnns 小农
huxk 户型
bgve 绷着
vxzw 抓贼
qklk 轻灵
wwfu 未付
vgdv 正对
tald 他来
hdlq 海流
jkcv 精粹
qiie 骑车
wwfj 违犯
qmff 芡粉
ghxt 刚学
qiig 七成
uzbj 手板
anhj 暗含
qiii 乞嗤
uhzi 上自
hozg 获赠
zohe 作何
yaue 鸭舌
yaug 哑声
yaui 亚视
uhzc 尚早
cdvh 财长
qrrh 全让
bomm 薄面
bomm 擘面
yhce 样册
huou 湖区
tgmj 藤蔓
udia 筛查
gkni 怪你
mgbj 蒙板
zohv 坐会
ijvu 缠住
puho 扑火
buwh 不忘
buwh 布网
jxmw 佳美
buwf 不稳
jxmj 加满
qkir 亲传
jxmn 佳妙
hydm 婚典
antm 安恬
anto 安妥
vspc 重炮
pfyc 喷药
cazc 擦澡
iiba 吃吧
tsld 同来
tslm 通联
antg 安腾
nudc 怒道
tslv 铜绿
nudy 驽钝
hluf 慌神
kdtp 开帖
hfiz 很丑
ucia 稍差
xxvr 瞎转
dqug 丢生
ucid 烧柴
hfie 很扯
hfif 很沉
hruh 换上
xxvx 瞎抓
qnlq 桥溜
xxve 吓着
qnle 巧了
qnlo 敲锣
mgbh 盟邦
cjvi 残值
xxvl 夏装
uuwj 数万
fjxu 凡需
lvjm 屡见
phvu 旁注
pobu 破布
pobk 破冰
npig 捏成
npii 啮齿
llwj 两万
wjmi 万米
nqnk 扭拧
bkuv 冰水
xyxi 讯息
duxn 毒枭
cjbu 餐布
lvcd 铝材
zsyz 纵有
bkuh 冰上
nvjk 女警
vsvc 中招
uouo 说说
vsvg 重症
uoug 说声
njir 南川
vsve 重者
fuhk 腐坏
vsvz 中轴
fuhj 复函
bmnr 变暖
lubm 路边
hfua 很傻
woli 窝里
ybxn 音效
mmns 棉农
yajl 雅江
uuwh 输往
bbci 宾词
hzjp 喉结
ykvg 赢政
hzjx 候驾
hrye 换页
svwo 随我
ykve 迎着
hxzd 花在
vkqi 拽起
move 摸着
hxzd 花仔
dvtd 对台
mova 摸查
yjlp 奄列
nsvs 浓重
qkys 请用
naww 那位
nsvz 弄皱
svwu 虽无
hkyb 淮阴
gxbc 挂包
lmvs 联众
lckr 老款
jupi 桔皮
hkyr 怀远
uzvf 守贞
pbtu 拼图
lmvz 连轴
zivo 自酌
crds 攒动
rfir 仁川
nsve 弄着
lckg 老坑
nsvi 浓汁
xphe 谐和
lcke 唠嗑
lcke 落客
urvu 拴住
difw 底肥
bjpd 半拍
xkbu 刑部
jnde 搅得
jmff 枧粉
qkyb 轻音
qkyb 请饮
xnjl 骁将
xnjm 削尖
vjyc 斩妖
xphc 写好
tnto 跳脱
zibi 自闭
vjyj 展颜
vjyj 斩眼
fule 付了
doww 多位
doww 多为
yzyj 右眼
zibj 自办
zibm 自编
jljp 疆界
zibm 孖辫
yzyb 又因
yzyc 又要
bjzd 板载
uzve 守着
svfh 随访
hlyu 黄玉
zods 作东
zodr 左端
lgxt 冷血
lvtn 律条
zoda 作大
zodc 做到
zodc 作到
zode 做得
cuju 蹴鞠
zodd 作大
zixx 紫霞
zodi 做低
zodj 做单
zodo 做多
izvs 抽中
bpic 别吵
qrbk 权柄
biwo 比我
hvcy 惠存
bchj 包涵
ihbu 厂部
hvci 惠赐
nsds 弄懂
mgli 梦里
jkua 鲸鲨
kjtp 看帖
kjtu 看图
ihbf 唱本
ihbm 长辫
kjta 看他
pcuf 炮身
ihbi 长臂
igds 城东
jpie 借车
igdi 称帝
jxvh 假账
jpig 结成
jxvd 家宅
jxve 夹着
jxvg 假证
jxvz 加州
jxvs 家中
runl 乳娘
jpiz 结仇
zzlz 走漏
eryc 而要
ifyj 尘烟
tubi 秃笔
tubg 土崩
vihe 之和
svsv 岁岁
ffiu 分出
wjzd 万载
tjbi 炭笔
tjbk 探病
ucvr 少赚
ucvu 烧煮
uwbu 谁不
hxcd 华彩
wogj 我敢
ifyr 尘缘
wota 卧榻
tpvr 贴砖
noiu 挪出
tojx 托架
tpvu 铁柱
jxzo 假作
doji 多级
tpva 铁栅
dnij 貂蝉
dpig 叠成
njli 难离
tpvh 铁掌
tpvi 贴纸
ukzd 摔在
ivxx 垂下
diba 第八
dibd 睇白
mjmg 迷朦
dibj 底板
ivxs 捶胸
ivxr 垂悬
uids 石洞
uzua 手刹
uidg 石凳
ivxi 吹袭
dijq 第九
quzy 屈尊
xkmj 行埋
lubi 卢比
juhl 橘黄
uido 十多
ivxn 吹箫
uvdd 睡袋
lquu 六书
dcjn 岛礁
lquj 刘禅
nlyi 娘姨
zoxr 左旋
xkma 形码
vymw 准没
erer 尔耳
ljch 澜沧
xkmd 行埋
xids 西东
fuwf 讣文
fuwh 父王
fuwo 俯卧
fuww 复位
ilww 创维
fulw 负累
zcci 造词
pffj 喷饭
tsdv 通兑
lihj 力撼
pkuy 平顺
aacj 阿灿
pmro 偏弱
ieil 车窗
hsve 红着
ieih 车场
ilwd 窗外
ieig 车程
gebo 个噃
vlhc 装好
xxtv 吓退
vhzi 长子
vlho 撞火
vlhl 装璜
dcxp 倒泻
vlhv 撞毁
vhzd 长在
zdna 仔乸
vhze 章则
eezi 蛾子
kkue 会社
kkuo 快说
qlgl 抢光
wabc 瓦煲
nwlm 内联
pdmm 牌面
qbdm 钦点
pdmi 牌迷
lihx 理化
dkij 定单
qbdp 亲爹
zjxx 攒下
lihz 立候
juao 倨傲
xngv 校规
jlww 降为
xnwu 校务
gsjb 共进
depn 得票
lzle 漏了
qlgr 枪管
aibm 癌变
keyc 可要
vaie 揸车
vaig 炸成
vaia 轧差
jrai 眷爱
bhyz 磅友
pmru 骗入
hafo 哈佛
pcwh 泡网
kfve 啃着
enze 恩泽
tdgc 太高
tdgc 抬高
uuce 书册
yhji 养鸡
lzlj 楼兰
gddc 鎅刀
xuzg 虚增
izdu 稠度
lzli 楼里
gddn 改掉
issr 重算
njln 难料
lthc 略好
pjvs 盘中
yhjp 阳界
faij 发颤
jywu 均无
phyz 磅友
irir 串串
iriu 传出
rjbd 染白
gkwo 怪我
urve 拴着
iywj 春晚
grhz 观后
lunw 颅内
yjfg 岩缝
gkww 怪味
grhd 观海
eenv 恶女
czcz 凑凑
eenl 额娘
khiu 扛出
ufxp 申谢
ufxr 慎选
vgbj 争办
bpys 别用
ufxi 渗析
ufxk 身兴
kcwo 靠我
tauf 塔身
kecg 可曾
hjmw 寒梅
bbbb 彬彬
yukz 预扣
yukc 预考
fjif 反衬
hjmm 酣眠
ffxr 分选
vcpk 找平
ybdp 阴跌
yilr 意乱
yilp 一列
hlen 皇恩
yilw 一类
vjmu 战幕
yilj 一览
dmbj 垫板
ybdi 阴蒂
xrzh 玄奘
tntz 跳投
yilo 一摞
yill 一辆
vjmi 粘米
ucre 烧热
yilg 一愣
vjmo 蘸墨
thmw 堂妹
uevl 舌状
cdyz 才有
gehh 各行
lkce 另册
hdzd 还在
xrza 喧杂
lkcy 另存
gcql 高墙
icre 潮热
hcuh 好上
xrzd 悬在
cdyb 彩印
uevs 折衷
jthc 绝好
uzbu 首部
veig 折成
veii 折尺
iudn 除掉
iudi 触底
hcux 好耍
kuvl 裤装
lixt 理学
kuve 哭着
ceiu 测出
hcuu 好书
phts 旁通
hedi 何地
dazd 打仔
