# 码表的名字。
name=胡言乱语
key=abcdefghijklmnopqrstuvwxyzo
# 定义编码的长度，也就是最大码长。
len=4
# 引导键，以此键引导的编码在候选唯一且无后续编码时自动上屏，最多9个，如果要所有编码都起作用，可设置*键。
pull=*
# 停止键，碰到此键如果候选项唯一且无后续编码则自动上屏，最多9个。
push=*
wildcard=?
#dwf=1 disable wildcard at first的缩写，设为1在第一码不应用万能键。
#simple 设为1表示使用出简不出全功能，
#       设为2表示重码时有简码字隐藏，
#       设为3表示重码时简码字后置。
simple=3
# 压缩显示模式，
# 设为1表示一级只显示一简和一级带标点简码的字词，
# 字不重复显示简码，只在空码或全码显示词。 
# 设为2表示只提示下一级词，其他和设为1一样。
#compact=1
# 设为1则表示精确匹配。
match=1
#pinyin=1
split='
hint=1
nsort=1
auto_clear=1
commit=0 0 0
# 指定辅助码表，
# 格式是“assist=引导键+空格+辅助码表”。
# 指定辅助码（间接辅助），
# 格式是“assist=辅助码表+空格+编码中辅助码起始位置”。
#assist=mb/hhuyk.txt 2
assist=] mb/pinyin.txt
# dicts 指定分词库，词库间用空格隔开，参见示例中的设置 。
# 现在最多支持10个分词库，分词库允许设置目录，
# 格式是“dicts=词库（或目录）+空格+词库（或目录）……”。
dicts=mb/hyly_yong_sp.txt 

#bihua 指定笔画输入法中对横竖撇点折的对应编码。
#bihua=hspnz
bihua=hupdv

# code_ 指定造词时的规则 。
# 和其他的输入法类似，e表示等于，a表示大于等于，
# 如e2表示二字词的规则造词码设置，和其他输入法相同的，
# p表示顺着数的编码，n表示倒着数的编码
# 如p11表示第一个字的第一个编码，
# n11表示最后一个字的第一个编码
# 码表输入法造词规则允许编入最后一码，
# 如p2-1表示第二个字的最后一码和其他输入法不一样的
# 造词码可以单独指定一个字符作为编码的一部分，
# 例如code_e3=p11+p21+p31+'
# 则'作为第四个编码强制指定给三字词了，
# 这样类似自然码风格的三字词就也能造了
# 还有一个特殊的.号，表示所有的意思，例如
# p..表示所有字的所有编码全部参与造词，比如拼音输入法，
# 就进行了这样的设置
code_e2=p11+p12+p21+p22
code_e3=p11+p21+p31+p32
code_a4=p11+p21+p31+n11
# 数据
# format: code word
# 码表的特殊编码
# $$ $
# $_ 空格
# $/ 换行
# $ENGLISH 进入英文输入状态
# $YYYY0 年，如二〇〇八
# $YYYY 年，如二零零八
# $yyyy 年，如2008
# $MON 月，汉字
# $mon0 月，数字，如02
# $mon 月，数字，如2
# $DAY 日，汉字
# $day0 日，数字，如02
# $day 日，数字，如2
# $HOUR 小时，汉字
# $hour 小时，数字，如2
# $hour0 小时，数字，如02
# $MIN 分钟，汉字
# $min 分钟，数字
# $SEC 秒，汉字
# $sec 秒，数字
# $WEEK 星期几，汉字
# $week 星期几，数字
# $RIQI 农历日期
# $| 光标定位
# $LAST 上一次的输出
# $SPACE 码表中唯一候选词最后添加$SPACE，则直接上屏
# 发送文件
# $FILE(file.ext)
# 支持发送文本文件和图片，文本文件必须是gb18030格式，
# 且大小小于4KB，图片的话在Windows上必须是bmp图片。
# 使用方法，如：$[test1]$FILE(1.txt) 
# 又如：$[test2]$FILE(1.bmp)
# 调整显示
# $[显示的内容]输出的内容
# 码表能模拟的按键
# ENTER，BACKSPACE，DEL，HOME，LEFT，UP，DOWN，RIGHT，
# PAGEUP，PAGEDOWN，END
# 常用字翻转功能
# 输入法中，默认的，gb2312范围内的字为常用字，
# 其他的字是非常用字，当这个范围不能满足需求的时候，
# 那么常用字翻转功能可能就对你有用了。
# 这里我们引入了一个特殊的符号~，举例
# a ~啊
# 原来“啊”是常用字，这样一设置，进行了翻转，
# 就不是常用字了
# jiong ~囧
# 囧字，现在很常见，你又是一个紧跟潮流的人，
# 那么翻转一下，这个gbk汉字也成了常用字了

# 造词码设置
# 造词的时候，码表中一个字可能有多个编码，
# 而其中可能只有一个可以用来造词，或者说比较适合造词，
# 这时候你就要设置一下告诉输入法哪个编码更可见人。
# 比如拼音中“的”字有de，di的音，在码表中加一行
# ^de 的
# 则以后造词，就都会选取de这个编码了。
# 胡言乱语
[DATA]
a	啊
qkze	轻则
qkzh	青藏
qkzi	青紫
qkzo	请坐
qkzv	请罪
ql	强
qla	枪
qlar	枪
qlat	樯
qlb	枪毙
qlba	枪把
qlbc	墙报 襁褓 强暴
qlbi	墙壁
qlbj	墙板 青靓白净
qlbk	枪柄
qlbl	七零八落
qlbm	墙边
qlbu	七老八十
qlbw	牵萝补屋
qlc	蔷
qlct	蔷
qld	强大
qlda	强大
qldc	强盗
qlde	强的
qldg	敲锣打鼓
qldh	强档
qldi	强敌
qldj	枪弹 其利断金
qldn	强调 腔调
qldo	抢夺
qldr	抢断
qldu	强度 强渡
qldv	强队
qldy	枪林弹雨
qlf	抢
qlfa	枪法
qlfg	强风 墙缝
qlfr	抢
qlfw	茄喱啡
qlgf	墙根
qlgj	枪杆
qlgk	强
qlgl	抢光
qlgo	强国
qlgr	枪管
qlgs	强攻
qlgu	强固
qlgw	曲里拐弯
qlgz	抢购
qlh	炝
qlhd	戕害
qlhg	强横
qlhj	强悍
qlhr	炝
qlhx	强化
qlhy	抢婚
qli	蜣
qlig	秦楼楚馆
qliy	蜣
qlj	锵
qljd	锵
qljf	锖
qljg	镪
qlji	枪击 轻量级 墙基 汽轮机 羟基
qljk	强劲
qljl	强将
qljm	强健 强奸 抢建
qljn	墙脚 墙角
qljp	抢劫
qljq	抢救 黔驴技穷
qljt	枪决
qljx	强加 起落架
qljy	强军
qlk	呛
qlkd	强开
qlke	呛咳
qlkl	阒砾缂嘞
qlkr	呛
qlkz	枪口
qll	强烈
qlla	强拉
qllb	强邻
qlld	抢来
qlle	强了
qllh	蜣螂
qlli	强力
qllk	强令
qlll	跄踉
qllp	强烈
qllq	强留
qlls	强龙
qllt	抢掠
qlma	千里马
qlmm	巧立名目 墙面
qln	嫱
qlnq	强扭
qlnt	嫱
qlnw	墙内
qlo	腔
qlox	腔
qlp	戕
qlpc	枪炮 襁袍
qlpg	戕
qlpi	墙皮
qlpo	强迫
qlq	强求
qlqb	抢亲
qlqi	气罗气喘
qlql	锵锵
qlqm	抢钱
qlqq	强求
qlqr	强权
qlqu	强取
qlr	戗
qlrf	强人 强忍
qlrg	戗
qlro	强弱
qlrr	其乐融融
qlsi	强似
qlsm	千里送鹅毛
qlso	强索
qlsr	强酸
qlt	墙
qltc	枪套
qlth	枪膛
qlti	墙体
qltj	抢滩
qlto	枪托
qltt	墙 千里迢迢
qltv	强推
qltz	墙头
qlua	枪杀
qluf	强身
qlug	强盛 枪声
qluh	墙上
qlui	强势
qluj	祁连山
qlur	枪栓
qluv	呛水
qluz	枪手 抢手 强手 抢收
qlv	强制
qlva	抢闸
qlvd	千里之堤
qlve	强者 侵略者
qlvf	强震
qlvg	强征
qlvi	强制 枪支
qlvj	抢占 强占 枪战
qlvl	强壮
qlvs	抢种
qlvu	抢注
qlvv	情理之中
qlvx	千里之行
qlw	玱
qlwd	墙外
qlwf	强吻
qlwq	其乐无穷
qlwr	玱
qlwu	群龙无首
qlww	蔷薇
qlx	前列腺
qlxb	强心
qlxk	强行
qlxl	强项
qlxm	抢先 抢险
qlxn	强效
qlxp	枪械
qlxq	抢修
qly	羌
qlya	强压
qlyb	强音
qlyd	千虑一得
qlyf	全力以赴
qlyg	襁
qlyi	强抑
qlyj	抢眼 千里眼
qlyk	强硬
qlyq	千里姻缘一线牵
qlys	羟
qlyu	千虑一失 强于
qlyv	羌
qlyy	抢运 琼楼玉宇
qlyz	清凉油
qlz	跄
qlzi	强自
qlzo	强作
qlzr	跄
qlzs	妻离子散
qlzu	羌族
qlzz	抢走
qm	前
qman	欠安
qmb	歉
qmbc	钱包 签保
qmbd	歉 浅白
qmbi	钱币 铅笔
qmbj	牵绊
qmbm	前边
qmbn	浅表
qmbo	前 浅薄
qmbw	前辈
qmby	其貌不扬
qmc	茜
qmcd	钱财 芡
qmce	迁册
qmcg	浅层
qmch	潜藏
qmci	前次
qmcq	芊
qmcx	荨 茜
qmd	潜
qmdc	签到
qmdd	钱袋
qmde	潜
qmdg	牵 前灯
qmdi	前敌
qmdj	浅 签单
qmdk	签订 签定
qmdr	欠 前端
qmds	牵动
qmdu	迁都
qmdx	轻描淡写
qme	阡
qmee	前额
qmeq	阡
qmf	扦
qmfa	签发
qmff	芡粉
qmfg	前锋 拑
qmfh	前方 掮
qmfj	遣返 潜返
qmfq	扦
qmfu	前夫 纤夫 潜伏 千伏
qmfw	欠费
qmg	牵挂 搴
qmge	前个
qmgf	搴
qmgm	骞
qmgs	钳工 谦恭
qmgu	千古
qmgv	钱柜
qmgx	牵挂
qmgy	褰
qmh	黔
qmhd	浅海
qmhe	谦和
qmhh	潜航
qmhl	浅黄
qmho	欠火
qmhr	黔
qmhs	浅红
qmhv	浅灰
qmhw	虔
qmhx	铅华
qmhz	前后
qmi	堑
qmia	椠
qmie	牵扯
qmif	前尘
qmig	虔诚 前程
qmih	前场
qmij	牵缠
qmit	堑
qmj	钱
qmjb	前进 千金 千斤
qmjg	钳
qmji	前几
qmjj	钱 铅
qmjk	前景
qmjl	黔江
qmjm	浅见
qmjn	前脚
qmjp	清明节
qmjq	迁就 歉疚 钎
qmjr	钤
qmju	迁居
qmjx	欠佳
qmk	乾坤
qmke	千克 前科
qmkk	铅块
qmkl	铅矿
qmkr	欠款
qmku	钱库
qmkv	潜亏
qmky	乾坤
qml	千里
qmlb	悭吝
qmld	前来
qmle	欠了
qmlh	前浪
qmli	潜力
qmlj	浅蓝
qmll	钱粮
qmlm	牵连
qmlp	前列
qmlq	潜流
qmls	乾隆
qmlv	浅绿
qmlw	群魔乱舞
qmly	青面獠牙 前轮
qmlz	浅陋
qmm	前面
qmmc	前茅
qmmf	前门
qmmi	千米
qmmk	签名
qmmm	前面 仟眠 芊绵
qmmo	阡陌
qmn	前年 犍
qmng	潜能
qmni	欠你
qmnm	前年
qmnq	牵牛
qmnu	迁怒
qmnv	倩女
qmny	犍
qmo	肷
qmod	肷
qmp	千
qmpd	前排
qmpi	悭皮 签批
qmpn	钱票
qmpu	千
qmq	迁 前期
qmqi	前期 前妻 千祁 钱七
qmqk	前倾
qmql	牵强
qmqm	浅浅 芊芊
qmqq	千秋 铅球
qmqr	缱绻
qmqt	欠缺
qmqu	前驱 前去
qmqz	迁
qmr	仟
qmre	潜热
qmrf	前人 前任 倩
qmrh	谦让 佥
qmri	前日
qmrj	歉然
qmrk	伣
qmrq	仟
qmru	潜入 嵌入
qmrx	愆
qms	纤
qmse	浅色
qmsi	铅丝
qmsj	遣散
qmso	前所
qmsq	纤
qmss	遣送 前送
qmsu	青霉素
qmsv	缱 千岁
qmt	前天
qmta	欠他
qmtc	潜逃
qmtd	前台
qmth	钱塘
qmti	前提
qmtj	浅滩 浅谈
qmtk	潜艇
qmtm	前天
qmtn	欠条
qmto	欠妥
qmtu	前途
qmtv	前腿
qmtz	前头 牵头
qmu	乾
qmuc	前哨
qmue	牵涉
qmuf	前身
qmug	嵌 前生
qmuh	签上
qmui	前世
qmuk	岍
qmuo	浅说
qmur	乾
qmuu	签署
qmuv	潜水 浅水
qmuy	谦顺
qmuz	牵手 签收 歉收
qmv	签
qmvc	前兆
qmvd	欠债
qmve	前者 牵着
qmvf	箝
qmvg	签证
qmvh	欠账 签章
qmvi	牵制 钳制 潜质 迁址
qmvj	前瞻 前站
qmvl	犬马之劳 钱庄
qmvm	青梅竹马
qmvr	签 前传 敲门砖
qmvu	签注
qmvv	前缀
qmvy	犬马之养
qmvz	遣 乾州
qmw	千万
qmwa	千瓦
qmwf	前文
qmwh	前往 千门万户
qmwj	千万 亲密无间
qmwo	欠我
qmwu	钱物
qmww	前卫
qmx	悭
qmxb	慊 潜心 欠薪
qmxi	前夕 迁徙 浅析
qmxk	启明星 前行
qmxm	前线 牵线 浅显
qmxn	浅笑
qmxp	前些
qmxs	前胸
qmxu	谦虚 悭
qmxy	谦逊
qmy	谦
qmyb	牵引 铅印 谦
qmye	前夜
qmyh	前仰
qmyi	迁移 歉意
qmyj	前言 前沿
qmyk	倩影 钱罂
qmyr	千元
qmys	潜泳
qmyt	签约
qmyv	谴
qmzd	潜在
qmze	谴责
qmzh	迁葬
qmzi	签字 钳子 铅字
qmzs	浅棕
qmzu	欠租
qmzz	前奏
qn	桥
qna	橇
qnam	橇
qnap	桥
qnav	樵
qnbc	侨胞
qnbi	峭壁
qnbj	侨办
qnbm	桥边
qnbv	勤能补拙
qnc	荞
qncj	青年才俊
qncp	荞
qncv	憔悴
qnda	敲打
qndi	桥底
qndj	乔丹
qndk	敲定
qndn	敲掉
qndr	桥段
qnds	桥洞
qndy	桥墩
qne	硗
qnep	硚
qneq	硗
qnf	撬
qnfm	撬
qnfu	樵夫
qng	巧
qngh	撬杠
qngj	巧干
qngk	巧
qngp	鞒
qngs	青年宫
qngx	鞘 轻诺寡信
qnh	牵牛花
qnhe	巧合
qnhj	桥涵
qnhk	撬坏
qnho	俏货
qnhv	侨汇
qni	翘楚
qniu	翘楚
qnj	锹
qnjb	巧劲
qnjh	锹
qnji	敲击
qnjl	巧匠
qnjm	瞧见
qnjp	侨界
qnjr	侨眷
qnju	侨居
qnk	敲开
qnkd	撬开
qnkr	桥宽
qnks	桥孔
qnkz	桥口
qnl	桥梁
qnle	巧了
qnli	俏丽
qnll	桥梁
qnlo	敲锣
qnlq	桥溜
qnm	瞧
qnmb	侨民
qnmd	荞麦
qnmf	窍门
qnmm	桥面
qnmn	巧妙 跷妙
qnmu	乔木
qnmv	瞧
qnmw	俏媚
qnna	瞧那
qnp	乔
qnpd	桥牌
qnpi	俏皮
qnpo	敲破
qnpp	乔
qnq	翘 瞧瞧
qnqi	翘起 跷蹊
qnqm	乔迁
qnqn	悄悄
qnqu	瞧去
qnqx	翘
qnr	俏
qnrf	青年人
qnrj	悄然
qnrp	侨
qnru	敲入
qnrx	俏
qns	缲
qnsi	巧思
qnsk	缲
qnso	撬锁
qnsv	敲碎
qntr	青年团
qntz	桥头
qnu	壳
qnue	翘舌
qnuf	桥身
qnug	壳 悄声
qnuh	侨商
qnup	峤
qnuu	侨属
qnux	峭
qnuz	巧手
qnv	敲诈 劁
qnva	敲诈
qnvd	劁
qnve	瞧着
qnvi	峭直 乔治
qnvl	乔装
qnvm	强弩之末
qnvs	敲钟
qnvy	七年之痒
qnw	敲
qnwb	敲
qnwh	其奈我何 翘望
qnwn	千难万难
qnwu	侨务
qnww	翘尾
qnwx	千难万险
qnx	悄
qnxg	窍
qnxh	愀
qnxk	侨兴
qnxl	侨乡 敲响
qnxt	巧学
qnxv	憔
qnxx	桥下 悄
qny	诮
qnyj	巧言
qnyr	迁怒于人
qnys	巧用
qnyu	巧遇
qnyv	谯
qnyx	诮
qnz	跷
qnzq	跷
qnzu	翘足
qp	且
qpan	窃案
qpbc	七拼八凑
qpbu	且不
qpc	茄
qpcd	切菜
qpcl	茄
qpco	切磋
qpdm	切点
qpdn	切掉
qpdr	切断
qpdy	倾盆大雨
qpf	挈
qpff	挈 切分
qpfu	切腹
qpg	切割
qpge	切割
qpgo	窃国
qph	俏皮话
qphe	切合
qphj	前仆后继
qphr	切换
qphy	亲朋好友
qpi	切除 郄
qpie	郄
qpig	切成
qpih	怯场
qpii	切齿
qpiu	切除
qpj	锲
qpjf	锲
qpji	切忌 切记
qpjk	且经
qpk	切开
qpkd	切开
qpke	且
qpkj	且看
qpkk	切块
qpkz	切口
qpl	妾
qplh	前怕狼后怕虎
qplj	伽蓝
qpln	妾
qpm	且慢
qpmd	切脉
qpmi	窃密
qpmj	且慢
qpmm	切面
qpmo	切莫
qpng	且能
qpno	怯懦
qpp	轻飘飘
qppm	切片
qpq	切
qpqd	切
qpqm	枪炮齐鸣
qpqp	切切
qpqu	窃取
qpqy	亲朋戚友
qpr	伽
qprl	伽
qpro	怯弱
qpru	切入
qprz	切肉
qps	切碎
qpsi	切丝
qpsv	切碎
qpti	切题
qptk	窃听 且听
qpu	切身
qpuf	切身
qpug	怯生
qpuh	切上
qpui	切实
qpuo	且说
qpv	箧
qpvf	怯阵
qpvk	箧
qpvs	切中
qpw	切勿
qpwu	切勿
qpx	窃
qpxb	慊
qpxi	窃喜
qpxk	惬
qpxm	起跑线 切线
qpxn	窃笑 切削
qpxq	窃
qpxt	怯
qpxx	切下
qpy	惬意
qpyb	且因
qpyc	且要
qpyi	惬意
qpyl	千篇一律
qpyz	且有
qpz	茄子 趄
qpzd	且在
qpzi	茄子
qpzq	趄
qpzw	窃贼
qq	求
qqa	楸
qqaa	期期艾艾
qqah	楸
qqai	求爱
qqb	酋
qqbb	七七八八 清清白白
qqbd	求败
qqbg	千奇百怪
qqbh	球棒 赇
qqbj	七巧板
qqbm	求变
qqbo	秋波 秋播
qqby	酋
qqbz	遒
qqc	萩
qqch	萩
qqcj	艽
qqd	龟
qqdd	敲敲打打
qqde	求得
qqdh	湫
qqdo	龟
qqds	秋冬
qqdv	球队
qqdw	泅
qqdy	千秋大业
qqev	群起而攻之
qqf	秋风
qqff	秋分
qqfg	秋风
qqfh	牵强附会
qqfj	囚犯
qqfy	拳拳服膺
qqg	求购
qqgc	求告
qqgj	球杆 亲切感
qqgz	求购
qqh	秋
qqhc	秋毫
qqhd	巧取豪夺
qqhe	求和
qqhh	秋 前前后后
qqhn	鹙
qqhr	求欢
qqhu	求
qqhx	悄悄话
qqhy	求婚 裘
qqhz	逑 秋后
qqi	蝤
qqib	蝤
qqie	囚车
qqih	球场
qqii	清清楚楚
qqiq	蚯 妻妾成群
qqiv	虬
qqj	丘
qqjb	囚禁
qqjh	丘
qqji	秋季 球技
qqjm	求见
qqjn	求教 撬墙脚
qqjp	求解
qqjq	求救
qqju	秋菊
qqjw	訄
qqkk	勤勤恳恳
qqku	秋裤
qqkz	仇口
qql	丘陵
qqlk	丘陵
qqll	秋粮
qqlw	球类
qqly	七情六欲
qqm	毬
qqmf	球门
qqmh	毬
qqmi	球迷
qqmm	球面
qqmz	糗 蝤蛑
qqou	求偶
qqpd	球拍
qqpi	裘皮
qqpy	QQ拼音
qqq	邱
qqqb	求亲
qqqe	邱
qqqi	求其 蝤蛴 齐葺葺
qqqj	犰
qqqk	求情
qqqm	秋千
qqqq	求求
qqqr	求全
qqqu	求取
qqr	仇
qqrc	求饶
qqrf	求人
qqrh	俅
qqri	秋日
qqrj	仇 虬髯
qqs	秋色 巯
qqsd	球赛
qqse	秋色
qqso	求索
qqss	轻轻松松
qqsw	巯
qqsy	窃窃私语
qqt	秋天
qqtd	球台
qqti	球体
qqtj	球坛
qqtm	秋天
qqts	求同
qqtu	囚徒
qqu	求实
qquf	求神
qqug	求生
qquh	琴棋书画
qqui	求是 囚室 糗事
qqum	七情上面
qquu	确确实实 切切实实 清清爽爽
qquv	秋水
qquy	七窍生烟
qquz	秋收
qqvf	求真
qqvg	求证
qqvh	酋长
qqvi	求知 求职
qqvj	求战
qqvl	球状 秋装
qqvo	球桌
qqvu	求助
qqvv	强权政治 曲曲折折
qqvx	乔迁之喜
qqw	球
qqwb	QQ五笔
qqwd	千秋万代
qqwh	球 球王
qqwr	囚
qqww	千千万万 卿卿我我
qqxb	求新
qqxf	恰恰相反
qqxk	全球性 球星 球形
qqxl	秋香
qqxm	求贤
qqxp	球鞋
qqxt	求学
qqxu	区区小事
qqxy	秋汛
qqy	球员 鳅
qqyb	蚯蚓
qqye	秋叶
qqyh	鳅
qqyi	求医 球艺
qqyr	球员 求援
qqyt	秋月
qqyu	秋雨 犰狳
qqyy	球运
qqyz	秋游
qqz	鼽
qqzb	求全责备
qqzi	求子
qqzj	鼽
qr	全
qra	权
qray	权
qrb	拳
qrbc	全包
qrbd	券
qrbf	拳 全本
qrbh	拳棒
qrbj	弃若敝屐 全班 求人不如求己
qrbk	权柄
qrbm	企人边
qrbr	痊
qrbu	全部 泉
qrc	颧
qrcc	圈操
qrcd	全才
qrcr	荃
qrcy	颧 全村
qrd	犬
qrda	拳打
qrdc	劝导
qrdd	犬
qrdh	全党 权当
qrdi	圈地
qrdk	圈定
qrdm	圈点
qrdv	全队
qrdz	全都
qre	全额
qree	全额
qrf	全副
qrff	沁人肺腑
qrfu	全副
qrfw	犬吠
qrg	劝告
qrgc	劝告
qrgo	全国
qrgu	颧骨
qrgv	权贵
qrh	权衡
qrhe	劝和
qrhg	权衡
qrhm	轻如鸿毛
qrhv	全会
qri	蜷
qrib	鬈 蜷
qrif	权臣
qrig	全程 全称
qrih	全长 全厂 全场
qrii	犬齿
qrir	辁
qris	权充
qrj	铨 情人节
qrjb	劝进
qrji	拳击 全集
qrjk	全景 全境
qrjm	全歼
qrjn	拳脚
qrjp	劝解
qrjq	劝酒
qrjr	铨
qrju	全局
qrjx	全家
qrjy	全军
qrkc	全靠
qrl	权利
qrli	权利 权力 全力
qrlo	全裸
qrlu	全路
qrma	全码
qrmb	全民
qrmc	全貌
qrmh	谦让末遑
qrmk	全名
qrmm	全面
qrmz	权谋
qrn	全年
qrng	全能
qrni	劝你
qrnm	全年
qrnw	圈内
qrou	全区
qrp	全屏
qrpb	全拼
qrpj	全盘
qrpk	全凭
qrpm	全篇
qrpn	全票
qrpu	拳谱
qrpy	欺软怕硬
qrq	全球
qrqb	全勤
qrqf	恰如其分
qrqi	劝其
qrqk	权倾
qrqm	权钱
qrqp	权且
qrqq	全球
qrqr	全权 拳拳
qrqu	蜷曲 全区
qrr	佺
qrrh	全让
qrri	全日
qrrj	全然
qrrr	佺
qrrw	全
qrs	绻
qrsb	绻
qrse	全色
qrsn	强人所难
qrso	蜷缩
qrsu	全速
qrt	畎
qrtc	全套 圈套
qrti	全体
qrtj	拳坛
qrtm	全天
qrto	全托
qrtq	畎
qrtu	欺人太甚
qrtv	劝退
qrtz	拳头
qru	全身
qruf	全身
qrug	全胜 全盛
qruh	券商
qrui	诠释 全市 权势
qruj	劝善
qruo	劝说
qruu	全数 全书 拳术 权术
qruv	泉水
qrv	筌
qrvg	权证
qrvi	全日制 全职
qrvj	圈占
qrvr	筌 全传
qrvs	权重
qrvz	全州
qrw	圈 全文
qrwb	圈
qrwd	圈外
qrwf	全文
qrwh	拳王
qrwu	全无
qrww	权威 权位 劝慰
qrx	悛
qrxb	全新 惓
qrxd	亲如兄弟
qrxi	全息
qrxl	劝降 全乡
qrxm	全线 权限
qrxn	全校
qrxp	沁人心脾
qrxr	全选
qrxs	悛
qrxt	劝学
qrxx	泉下
qry	劝
qrya	犬牙
qryc	醛
qryi	权益
qryj	泉眼
qryl	劝
qrym	千人一面
qryr	泉源 诠
qrys	全用
qryt	杞人忧天 圈阅
qryu	痊愈 情人眼里出西施
qryz	全优
qrz	踡
qrzb	踡
qrze	权责
qrzg	乞人憎
qrzi	圈子
qrzl	前人栽树后人乘凉
qrzo	权作
qrzu	劝阻 前人栽树
qs	穷
qsbh	七死八活
qsc	茕
qsch	穹苍
qscv	茕
qsdk	穹顶
qsg	跫
qsge	邛
qsgf	穷根
qsgi	蛩
qsgj	銎
qsgo	穷国
qsgv	穷鬼
qsgz	跫
qshd	琼海
qshj	穷汉
qshu	起死回生
qshx	前思后想
qsjb	穷尽
qsjl	琼浆
qsju	穷举
qsk	穷困
qsku	穷苦
qsky	穷困
qsli	穷理
qslm	前苏联
qsls	穹隆
qslz	琼楼
qsmr	秋色迷人
qsmx	奇思妙想
qsn	嬛
qsna	寝食难安
qsns	嬛
qspp	琴瑟琵琶
qsr	穷人
qsrf	穷人
qss	穷酸
qssr	穷酸
qsu	起诉书
qsuq	情随事迁
qsv	筇
qsvg	筇
qsvi	琼脂
qsw	琼
qswl	千丝万缕
qsww	琼 前所未闻
qswy	前所未有
qsx	穹
qsxg	穹
qsxl	穷
qsyc	琼瑶
qsyr	秋色宜人
qt	却
qta	榷
qtag	榷
qtb	瘸
qtbc	确保 桥头堡
qtbj	雀斑 齐头并进
qtbk	瘸
qtbr	青天白日
qtbu	却步
qtbw	却被
qtci	缺词 潜台词
qtcy	求同存异
qtd	确定
qtde	缺德
qtdh	确当
qtdk	确定
qtdm	缺点
qtdu	蜻蜓点水
qtdz	却都
qte	确
qted	确
qtee	缺额
qtfa	缺乏
qtg	鹊 缺钙
qtgd	缺钙
qtgl	奇谈怪论
qtgn	鹊
qtgr	情同骨肉
qtgu	清汤寡水
qth	炔
qthj	缺憾
qtho	缺货
qthu	确乎
qthv	洽谈会 炔
qthz	全天候
qti	雀巢
qtic	雀巢
qtik	亲痛仇快
qtju	鹊局
qtk	缺口
qtke	缺课
qtkz	缺口
qtl	确立
qtli	确立
qtlz	缺漏
qtm	阕
qtmd	阕
qtml	穷途末路
qtmn	阙
qtmw	却没
qtp	缺
qtpl	晴天霹雳
qtpv	缺
qtq	青铜器
qtqb	缺勤
qtqi	鹊起
qtqn	鹊桥
qtqp	确切
qtqw	掐头去尾
qtr	确认 傕
qtrf	确认
qtrg	傕 却仍
qtrh	却让
qtrj	确然
qtru	确如
qts	缺损
qtsy	缺损
qtte	却
qttp	缺铁
qttv	瘸腿
qtu	悫
qtuc	缺少
qtug	缺省
qtuh	气吞山河
qtui	确实
qtuj	悫
qtuo	却说
qtuu	齐头数
qtuz	情同手足
qtv	确诊
qtvf	确诊
qtvg	确证
qtvi	确知
qtwb	前途未卜
qtwl	前途无量
qtwu	确无
qtwx	千头万绪
qtx	缺陷 雀
qtxb	确信
qtxi	缺席
qtxm	缺陷
qtxt	缺血
qtxv	雀
qty	确有
qtyc	却要
qtye	却也
qtyh	情投意合 缺氧
qtyt	雀跃
qtyz	确有
qtz	确凿
qtzc	确凿
qtzd	却在
qtzi	瘸子
qu	区
qub	鸲
quba	寝食不安
qubc	取保
qubi	曲臂
qubj	祛斑 七手八脚
qubk	祛病
qubl	劬
qubm	癯
qubn	鸲
qubp	区别
qubr	禽兽不如
qubw	前事不忘
qubx	七上八下
quc	蕖
qucd	取材 蕖
quce	驱策
quch	蘧
quci	取次 取词
quck	苣
qucs	屈从
qud	渠
quda	渠
qudc	渠道 取道
qudd	取代
qude	取得
qudi	取缔 佢哋
qudm	欺世盗名
qudn	曲调 去掉
qudr	区段
quds	驱动
que	取
qued	磲
quen	娶
queu	穷山恶水
quey	取
quf	区分
quff	区分
qufg	曲风
qufu	屈服 曲阜
qug	去过
qugj	躯干 驱赶
qugo	去过
qugr	亲生骨肉
qugv	全神贯注
qugz	去垢
quh	黢
quhc	区号
quhh	气势恢宏
quhj	觑 驱寒
quhl	秦始皇
quhr	趋缓
quhs	焌 黢
quhv	取回
quhx	区划
qui	蛆
quie	驱车
quii	龋齿
quim	蠼
quiq	蛆 蛐
quis	驱虫
quiu	去处 去除 驱除 取出
quj	区间
quji	穷奢极侈
qujk	取经 取景
qujm	区间
qujp	曲解
qujq	屈就
qujt	取决
quju	屈居
qujx	屈驾
qujy	穷奢极欲
quke	去壳
quki	区
qukk	区块
qukr	取款
qukx	切实可行
qul	麴
qulb	麴
quld	取来
qule	取乐
quli	趋利
qulq	去留
qulu	去路 青山绿水
quly	切身利益
qum	驱
quma	取码
qumd	苣荬
qumk	驱 取名
qumm	阒 氍
qumr	秋色迷人
qumu	曲目
qumv	瞿
qumx	欺上瞒下
qun	去年
qunc	取闹
qunf	其实难副
qunm	青少年 去年
qunr	取暖
qunw	区内
quo	曲
quob	朐
quou	曲
qupb	气势磅礴
qupd	曲牌
qupe	欺善怕恶
qupi	去皮
qupu	曲谱
quq	区区
quqb	娶亲
quqi	娶妻
quqj	轻手轻脚
quqk	曲靖
quqm	取钱
quqn	取巧
quqq	怯声怯气
ququ	区区
qur	佢
qurh	巧舌如簧
quri	去日
qurk	佢
qurm	衢
quru	屈辱
qus	去死
qush	情深似海
qusi	去死
qusj	驱散
qusz	蠼螋
quth	瞿塘
quti	躯体
qutj	祛痰
qutk	潜水艇
quts	去 趋同
quu	躯
